piRNA,V1505,N83,V513,N85,V630,V655,V883,V1279,V344,V456,V1860,V839,N60,V1776,V1742,N70,V1921,V553,V888,V940,V1884,N82,V2092,N58,V148,V777,V2110,V1394,V406,V2089,V1565,V1823,V806,V67,V1857,V714,V221,V1337,V1456,V1297,N84,V1090,V1788,V1708,V2133,V1699,V1048,V18,V1321,V1591,V538,V1441,V1592,V1920,V125,V1800,V574,V624,V108,V712,V1834,V637,V1528,V1874,V716,V359
hsa_piR_007635,0,44,16,24,48,25,17,16,25,22,11,0,61,25,25,18,12,0,15,0,23,38,11,290,52,12,34,22,24,47,42,50,14,157,33,26,30,41,19,17,18,0,15,13,12,27,12,1226,19,58,0,23,50,17,54,22,19,0,26,69,10,17,53,21,0,21
hsa_piR_013745,47,24,12,39,26,41,11,16,14,31,39,16,13,50,47,0,37,46,27,23,10,41,41,14,28,21,39,0,21,24,38,11,10,25,100,47,13,13,11,31,22,19,21,0,33,16,24,16,15,39,18,12,10,20,59,30,50,52,24,52,33,0,23,12,18,39
hsa_piR_015249,17,31,11,34,43,65,23,16,22,16,16,0,41,31,26,26,86,38,24,72,16,27,20,36,58,19,311,24,14,25,60,51,13,21,724,21,0,13,0,16,14,0,18,10,257,25,27,43,18,16,12,0,12,29,32,35,52,11,17,19,11,26,65,44,12,12
hsa_piR_016926,74,0,107,13,39,114,30,15,23,0,30,26,14,122,34,0,52,14,37,32,15,10,65,54,25,16,51,13,46,36,71,30,31,16,67,45,0,22,23,25,32,12,26,12,41,23,65,109,10,64,10,15,11,15,146,33,933,45,0,21,27,37,73,36,36,49
hsa_piR_000796,23,50,61,43,49,40,0,73,70,0,55,13,24,49,39,32,75,0,35,19,40,36,15,37,19,33,44,57,82,20,70,12,28,53,27,49,22,13,48,46,60,34,64,17,0,49,57,174,15,36,20,32,33,14,53,36,17,43,22,16,14,0,70,85,0,20
hsa_piR_020497,48,109,48,19,161,43,38,0,70,49,114,11,32,85,118,17,128,29,56,50,46,49,52,81,123,26,49,63,35,101,194,62,30,25,125,25,12,71,29,32,14,10,140,16,21,260,50,33,27,106,44,16,22,15,59,67,533,108,56,12,61,25,60,36,0,47
hsa_piR_023338,43,21,14,49,27,46,15,19,14,18,39,13,28,32,83,19,60,47,43,36,18,70,59,13,43,0,24,19,43,37,28,12,15,33,118,57,0,13,20,24,37,44,21,0,53,96,29,19,25,58,23,15,13,48,84,24,64,39,29,62,70,29,21,36,24,51
hsa_piR_019179,33,23,19,43,27,65,19,11,19,13,33,14,31,44,42,38,70,49,23,14,18,35,50,0,41,16,22,17,33,21,33,16,12,42,87,42,21,11,0,24,23,24,23,0,32,32,27,34,14,62,11,14,15,31,73,20,58,37,35,64,17,15,18,17,20,56
hsa_piR_019324,79,13,25,36,30,104,31,24,73,24,20,22,90,80,17,49,203,130,27,86,0,21,20,46,147,16,27,20,26,54,91,71,43,31,951,53,0,34,38,21,0,199,41,0,62,48,67,81,0,85,0,16,24,95,184,0,53,20,28,93,16,31,25,13,19,32
hsa_piR_020668,165,31,36,30,17,22,18,19,51,25,0,39,97,61,11,43,353,71,32,133,16,33,14,52,23,20,138,0,23,60,54,94,35,27,674,103,0,31,28,16,16,15,12,0,72,59,39,76,0,105,14,14,24,146,333,18,111,18,29,82,17,67,40,32,52,26
hsa_piR_016970,63,45,79,33,23,68,36,36,74,17,74,23,28,26,80,45,99,47,183,42,46,45,49,65,126,38,95,30,47,40,202,31,51,61,20,50,88,35,70,29,39,14,74,37,13,53,39,204,15,81,25,0,17,0,133,27,150,30,63,15,32,16,51,140,24,75
hsa_piR_016745,45,36,60,26,23,63,32,25,71,13,76,10,28,22,56,20,79,29,90,20,25,39,29,65,150,28,59,21,39,45,182,23,40,51,15,32,64,36,45,30,19,11,43,14,11,52,23,125,18,62,15,20,0,0,79,0,160,17,36,14,17,31,39,113,11,52
hsa_piR_018165,32,29,36,18,37,46,25,0,38,43,29,30,21,29,28,21,222,29,27,25,14,29,13,57,41,44,32,38,34,0,365,15,35,69,101,74,32,17,13,18,12,40,30,22,56,31,24,306,23,22,32,26,38,10,31,25,125,0,24,74,32,24,24,367,34,28
hsa_piR_010541,59,39,78,74,47,12,18,18,37,32,118,0,0,56,19,38,96,15,14,26,0,36,25,59,22,34,56,76,83,21,63,15,18,20,28,39,17,40,22,12,45,36,60,10,15,14,24,90,23,42,28,63,98,0,67,54,74,13,113,61,52,36,74,93,73,20
hsa_piR_017178,15,29,0,26,20,27,14,19,23,19,19,13,21,20,18,10,96,12,20,16,24,27,20,52,34,27,23,33,23,23,147,28,21,45,193,22,56,17,21,20,16,18,17,23,72,16,18,209,25,25,16,31,49,12,19,24,50,0,18,28,23,19,31,114,25,18
hsa_piR_001318,221,31,96,25,48,650,34,28,114,38,24,51,141,69,49,77,651,607,48,63,88,57,29,87,55,54,50,26,56,75,108,217,67,28,2965,220,18,50,49,25,19,14,47,19,427,84,73,150,0,136,31,22,28,261,392,25,232,33,29,196,28,211,146,92,74,40
hsa_piR_004962,40,28,25,58,42,27,15,19,19,21,28,24,21,38,49,17,40,33,25,19,11,41,38,22,45,23,28,20,37,26,28,15,14,29,92,58,12,12,24,25,33,16,14,11,34,39,21,24,15,52,20,15,23,24,46,37,55,51,31,50,29,27,29,29,23,43
hsa_piR_009154,30,31,14,45,36,59,19,14,17,16,34,24,17,29,69,25,68,47,38,20,21,65,37,21,25,11,32,14,55,36,43,20,20,28,102,35,0,25,24,33,59,33,27,11,69,41,17,45,13,49,20,0,16,32,77,13,56,39,20,49,50,19,25,36,25,54
hsa_piR_019825,58,43,51,30,41,234,50,34,70,0,156,23,46,25,28,20,75,151,53,21,36,52,77,68,108,54,121,12,58,56,234,26,25,32,31,116,25,50,29,23,51,17,36,18,36,58,25,201,11,82,21,26,21,13,96,15,76,24,49,18,20,19,303,38,0,59
hsa_piR_009901,55,21,17,46,45,38,11,15,16,41,27,16,13,56,55,15,53,39,29,17,17,51,27,25,30,23,20,16,40,32,32,10,17,37,64,74,26,26,11,41,36,22,15,10,33,38,22,26,15,40,23,15,16,34,71,59,65,60,23,69,41,0,29,23,23,43
hsa_piR_010024,73,45,24,51,34,47,17,21,31,24,41,31,18,63,79,27,78,44,44,36,19,72,41,17,48,25,32,21,45,36,30,10,15,46,128,108,17,14,20,32,44,42,36,12,68,44,28,36,24,82,31,17,29,51,89,41,119,110,38,71,57,17,32,33,15,78
hsa_piR_014620,21,1031,41,1879,19,158,357,19,62,27,40,22,34,27,765,20,36,86,290,477,37,688,244,80,281,20,58,31,67,40,39,736,427,1903,312,39,13,23,74,37,252,13,423,0,78,2558,71,42,17,372,10,10,14,14,233,16,161,28,101,29,16,15,45,32,27,833
hsa_piR_014923,245,37,60,74,49,419,18,26,36,31,22,49,113,78,53,71,705,469,48,65,97,38,34,129,51,31,111,20,29,96,123,195,46,37,1655,204,22,56,42,41,41,19,30,0,202,81,80,589,0,172,32,23,31,247,372,18,360,32,24,147,49,186,98,131,44,91
hsa_piR_017194,17,22,14,11,29,25,15,22,23,19,32,11,0,24,19,18,145,15,17,13,37,27,28,52,27,23,23,35,25,23,325,30,34,33,214,24,45,30,15,32,16,32,38,34,57,19,28,162,26,32,25,38,61,29,27,24,138,0,28,20,25,69,23,347,33,16
hsa_piR_017723,48,36,66,50,42,74,34,18,65,17,99,24,36,27,63,15,80,41,120,34,36,41,48,99,204,43,52,30,46,48,133,50,36,51,17,42,73,33,61,42,40,31,53,22,29,61,26,228,32,79,16,34,11,12,140,24,197,31,38,25,31,43,54,156,26,41
hsa_piR_020619,19,34,30,32,79,21,43,29,48,58,60,15,33,58,44,46,81,29,39,30,14,38,43,68,75,34,26,58,26,26,77,67,58,61,442,10,53,40,32,18,12,76,38,53,28,38,32,55,49,75,20,52,85,52,52,65,30,21,66,94,45,0,20,48,33,31
hsa_piR_001346,14,46,40,53,42,37,32,29,46,136,43,34,37,58,28,75,80,61,21,17,22,84,21,69,121,82,25,191,19,34,53,22,75,58,585,22,83,28,0,121,19,122,37,80,45,20,21,127,56,31,51,120,75,105,44,69,25,16,93,148,106,75,25,103,93,19
hsa_piR_004308,179,152,206,89,258,214,75,82,310,63,440,40,74,180,240,85,326,93,345,67,164,156,150,404,417,109,173,154,205,132,565,137,169,155,104,167,226,160,272,170,113,59,225,92,79,229,70,674,61,376,67,78,61,33,538,108,711,161,146,67,115,171,147,553,66,142
hsa_piR_016792,75,28,19,62,36,54,20,15,17,36,64,33,37,36,71,34,103,68,38,39,16,78,74,20,52,28,36,19,39,31,61,18,0,40,148,88,16,14,31,39,45,42,27,11,89,70,25,45,30,90,28,11,23,44,149,49,90,75,62,74,82,25,30,48,21,73
hsa_piR_017724,88,91,216,68,137,224,91,68,227,23,390,59,64,68,193,73,566,108,361,131,68,78,131,253,639,139,183,91,116,152,1008,135,111,126,112,112,164,100,133,93,66,53,158,77,98,163,148,758,58,274,50,45,31,21,325,48,941,51,117,29,99,212,108,867,67,142
hsa_piR_017791,120,198,120,148,224,109,78,171,319,309,122,51,89,219,215,135,113,42,204,67,174,188,54,298,47,66,105,639,105,132,144,104,351,276,128,124,355,110,255,486,166,189,323,346,0,223,73,247,371,264,170,300,405,191,108,369,44,177,283,270,224,163,90,174,230,186
hsa_piR_019544,62,29,24,46,39,78,19,21,30,28,60,31,24,37,64,18,78,67,32,30,12,67,35,16,39,22,46,24,44,43,65,11,33,39,126,54,16,18,21,36,33,30,37,13,73,36,28,32,18,72,19,10,29,31,91,30,76,58,43,47,46,23,44,47,27,58
hsa_piR_019911,30,94,31,59,47,50,29,47,33,82,46,35,24,51,57,45,39,48,35,17,41,91,37,101,79,131,29,106,55,29,45,18,28,74,51,76,237,38,21,44,76,43,40,118,0,24,23,100,99,40,38,179,121,46,58,87,22,17,77,108,79,76,30,284,82,30
hsa_piR_020499,90,49,57,62,116,223,48,39,141,0,82,22,56,40,66,49,133,221,110,68,73,67,61,78,169,36,364,33,45,101,315,87,88,63,93,37,64,36,96,58,66,34,314,18,282,74,88,70,24,218,29,40,25,10,176,38,167,53,33,33,22,14,232,67,16,104
hsa_piR_000045,31,106,67,73,57,48,45,105,55,138,81,90,73,66,62,141,82,143,72,62,74,128,45,98,84,104,59,136,59,65,55,73,126,144,281,49,223,40,43,220,71,143,73,167,62,44,58,198,204,39,170,173,173,186,96,98,36,31,110,216,160,10,75,173,182,55
hsa_piR_000441,89,118,141,130,150,78,92,93,142,153,133,112,138,214,91,235,331,331,82,99,76,122,63,195,205,126,109,165,139,136,161,108,103,244,532,106,212,77,93,147,68,577,156,186,62,85,120,592,152,147,183,243,259,222,157,162,90,54,254,498,197,135,112,283,397,73
hsa_piR_000552,126,209,197,182,421,426,146,154,357,452,144,261,240,369,235,305,215,498,213,245,258,226,157,531,474,339,200,791,216,243,282,382,486,555,5825,269,380,248,265,307,101,829,380,314,90,226,333,933,326,453,340,280,390,460,336,439,170,165,333,879,238,128,145,344,449,207
hsa_piR_000560,35,21,50,44,95,101,37,60,56,78,44,78,101,83,59,104,86,156,36,68,29,39,31,171,131,81,28,79,39,80,98,77,79,191,498,92,81,47,48,80,18,332,49,70,46,25,53,556,68,86,71,69,146,58,73,55,37,26,44,232,50,22,39,79,173,29
hsa_piR_000586,29,205,30,135,205,17,72,78,28,471,78,32,105,140,77,198,66,53,65,17,26,209,50,226,86,196,64,667,31,39,70,47,52,139,216,36,406,40,29,87,53,127,49,323,36,74,20,80,328,33,85,414,225,153,144,293,22,49,150,350,263,117,39,311,81,44
hsa_piR_000753,252,66,71,63,83,474,41,43,72,59,37,66,174,122,66,171,707,302,79,75,40,67,65,153,152,70,63,49,67,74,133,302,90,67,2712,241,24,62,59,43,26,53,46,27,337,143,123,222,18,191,48,31,57,198,547,37,195,31,44,356,47,61,87,119,224,94
hsa_piR_000765,3014,2186,2733,1426,3412,10818,2207,2034,4999,915,2654,981,1952,1556,2270,1381,2968,3741,3424,1822,2286,2546,2526,4413,3180,2148,3322,1417,3090,2867,4771,1744,2489,2263,2085,6663,2694,1920,2185,2212,3029,1624,2141,1228,2100,3740,1291,5700,780,3173,865,1457,1119,461,4838,1048,2884,1904,1897,1300,1255,642,6323,1870,1090,3196
hsa_piR_000794,424,356,289,233,324,294,186,288,663,102,400,91,212,217,407,115,515,212,608,123,349,334,402,431,1393,128,666,269,502,271,995,223,267,421,117,165,441,266,293,424,345,191,617,198,119,411,145,1474,130,474,117,177,205,99,850,128,990,163,212,77,156,206,454,696,106,461
hsa_piR_000805,540,320,983,908,867,2202,884,440,1545,414,894,979,314,1910,726,801,999,1391,668,2010,377,468,702,680,2720,641,846,474,309,1054,1810,860,2004,854,5328,784,404,1147,1372,289,349,1639,1737,318,219,765,1795,5855,418,2592,485,556,419,872,1204,408,2002,700,1061,1436,332,618,1019,344,676,619
hsa_piR_001042,559,1039,662,904,677,340,442,657,379,1496,854,813,663,655,787,929,1109,1857,667,574,717,1001,409,848,883,1128,560,979,537,474,599,425,410,1187,2303,459,2283,522,541,1670,813,1564,638,1349,413,455,583,1783,2336,476,915,2904,1857,784,1050,902,531,268,1560,3275,2333,800,605,2875,1047,643
hsa_piR_001101,1517,5118,1898,3156,3935,2827,2231,3091,2972,6972,1843,561,3465,3759,2512,3871,1639,1991,2153,505,2983,4496,1655,5529,4647,3903,2237,11770,3943,3337,1692,1636,1932,4873,4785,1997,6364,2785,1411,5825,2293,5032,4348,8114,800,2659,913,3427,5618,1575,2286,6714,9127,8820,2986,10019,571,1306,5398,2896,4386,2123,2188,5612,2018,1841
hsa_piR_001152,2126,6779,2536,4231,5610,4319,3002,5718,2834,7671,3149,1867,2749,5620,3332,3652,2435,3208,3839,1590,5553,7251,2292,8010,5773,7822,2606,11715,4503,5903,1718,2561,3117,5798,8019,3955,22225,4184,2743,7541,4199,7142,5165,9907,699,4196,1843,4524,5491,2645,4672,10198,11190,8574,4970,9191,1117,2018,5434,8493,5221,3099,3205,7123,5074,2114
hsa_piR_001159,84,89,147,104,238,76,99,106,170,121,190,174,82,181,156,176,285,206,100,157,76,109,97,240,207,185,146,182,115,120,203,153,258,287,1470,137,264,153,192,188,83,485,209,147,49,137,173,952,159,228,178,303,235,205,166,122,199,65,184,650,192,259,90,433,397,109
hsa_piR_001170,900,1545,1502,1076,1205,778,611,695,772,425,1322,473,413,1524,1534,667,1397,626,905,1624,615,1377,839,1428,742,1973,1495,1368,1287,1084,1810,569,1146,1738,688,1613,1903,1012,1029,1289,1409,1138,1678,699,483,1128,1092,2786,524,1148,571,1941,1060,571,1530,853,925,369,1355,2438,1092,586,1280,2218,747,1225
hsa_piR_001184,255,43,81,120,46,132,32,32,49,57,24,59,147,88,32,76,748,312,63,107,45,63,33,79,67,34,133,18,41,84,149,403,117,68,2111,132,27,81,63,39,38,25,24,14,156,85,80,5720,18,158,26,40,41,143,349,44,190,26,21,201,42,101,79,115,57,79
hsa_piR_001311,135,74,188,21,109,179,97,139,391,83,206,137,95,85,172,104,128,95,326,108,154,90,207,271,430,104,223,64,199,227,145,92,181,229,57,64,214,115,178,127,61,114,150,74,10,260,85,214,56,222,61,104,71,32,422,40,148,178,195,38,68,24,162,104,48,267
hsa_piR_002158,317,716,337,554,784,491,535,583,364,3072,360,456,347,427,780,866,401,742,663,815,350,1106,354,812,731,1528,316,1656,498,263,443,399,558,1250,1435,351,1819,272,305,1250,445,1050,651,954,105,449,761,491,3177,273,1304,1216,1613,271,709,1631,225,387,941,2453,1949,53,295,1305,1894,659
hsa_piR_004153,90,106,70,58,236,348,68,95,108,19,128,41,99,46,121,72,313,113,74,75,92,123,79,118,143,81,187,75,136,154,474,66,64,119,130,305,84,113,135,171,98,69,132,34,848,98,55,485,29,154,67,32,43,38,137,43,309,47,56,39,58,82,339,171,26,138
hsa_piR_004271,82,55,21,61,49,40,25,20,35,25,57,20,24,61,63,25,67,62,46,30,19,67,52,37,45,13,32,20,38,36,66,21,28,50,89,68,46,31,28,35,57,48,30,11,26,46,38,50,40,86,32,22,23,48,102,32,72,42,57,53,54,22,32,39,27,49
hsa_piR_004307,596,514,773,236,347,618,247,181,868,175,853,111,210,324,591,205,613,403,1422,245,309,368,377,873,1903,369,524,297,487,478,1107,372,374,579,176,470,607,332,450,305,347,172,582,199,56,780,243,1298,204,921,172,218,139,44,1336,140,1069,309,457,157,193,144,475,893,183,464
hsa_piR_004987,147,259,162,226,450,918,280,202,309,151,400,97,166,180,402,178,433,244,308,136,267,324,290,289,531,143,868,287,343,258,262,460,281,319,1386,192,303,217,318,382,205,193,257,134,499,251,109,615,184,364,206,240,167,94,485,177,532,123,202,104,184,264,377,411,208,263
hsa_piR_005271,68,336,73,156,147,105,100,153,86,458,107,85,91,146,114,134,105,86,94,61,93,277,66,290,218,462,73,609,172,105,268,60,108,219,138,180,628,74,68,307,130,244,185,470,41,70,68,216,342,90,187,440,458,116,146,356,57,36,235,841,349,142,89,621,297,93
hsa_piR_006426,177,44,59,50,55,346,47,61,50,47,59,48,101,91,69,74,530,338,51,79,41,60,44,104,109,61,78,32,62,55,136,110,111,79,542,161,35,49,66,37,38,55,57,19,232,98,82,388,32,133,50,36,41,132,348,24,151,37,38,274,52,79,58,111,67,105
hsa_piR_008112,89633,116084,79780,88966,146506,46980,81846,109270,142265,116377,81526,24438,115181,100874,88508,101412,51552,31062,100151,22268,104397,92412,74610,148830,83623,117799,77540,262926,129764,97794,35139,81874,76503,138325,39926,76425,119202,84795,50560,100382,75087,69707,130505,119006,17471,91120,33829,79722,124362,59916,62622,114858,120911,18519,104542,158771,41240,122575,89508,51370,72930,51230,99560,124533,78995,73867
hsa_piR_008113,54963,73255,52223,56914,96268,27602,57959,70506,120602,85383,55185,22335,63523,59707,59768,70965,43158,16502,56786,24966,68964,62112,46191,95329,64827,107107,54801,205617,89966,69053,49500,45610,49906,106180,40412,55456,113189,53263,38270,71090,50236,55523,116105,138704,30038,52831,33178,77170,100905,35669,54416,99665,96353,42356,64880,132759,24910,70106,74149,54004,54125,48393,64410,108391,45042,48475
hsa_piR_008114,7196,13440,9921,12203,20724,5813,13417,10292,12618,23381,7905,2949,10471,8266,10798,20684,7099,1784,9832,3408,5855,11240,6960,19224,9652,27094,7690,42586,17919,5539,5400,5949,6271,20582,7905,6994,11698,4391,4791,8978,4962,8285,18851,19090,3818,8252,4482,9127,16935,4984,4509,14362,11082,6843,14274,24306,2947,8515,14013,5885,10721,4339,9650,17923,9050,7648
hsa_piR_009228,150,41,63,28,42,488,33,23,33,25,22,38,102,57,36,119,412,294,41,46,20,41,32,117,108,48,47,28,48,40,56,192,67,19,1157,165,29,23,48,24,14,30,27,25,329,76,57,76,17,89,20,29,31,98,326,23,101,23,29,254,24,25,66,61,92,54
hsa_piR_009294,182,88,107,63,82,1978,92,72,157,148,63,92,307,63,106,95,804,1479,161,224,282,171,95,163,427,85,344,47,88,123,347,355,1322,132,947,289,115,68,101,77,64,83,66,34,406,89,183,839,39,128,76,79,78,55,329,45,2049,38,42,541,77,207,216,568,187,169
hsa_piR_010894,204,562,158,511,208,25,199,230,63,224,295,148,73,343,493,173,658,397,405,446,58,374,253,303,228,435,200,225,741,340,155,265,525,377,212,351,398,176,451,68,500,312,287,69,89,354,249,778,358,348,120,672,191,75,238,163,383,110,241,437,305,68,231,1701,165,721
hsa_piR_011188,65,56,21,52,66,74,30,16,31,37,58,26,35,77,136,29,107,94,74,52,20,116,76,37,58,20,55,30,82,44,87,32,28,64,223,103,21,22,42,39,70,57,32,13,88,177,58,23,18,78,35,20,24,63,154,42,105,98,43,107,82,39,58,61,31,95
hsa_piR_012681,1839,5202,2432,3735,3624,2985,1737,2284,2645,5942,1704,1273,1668,3359,3301,3968,1937,2860,2166,1782,1925,6188,1176,4618,2501,5260,2731,6376,3764,3411,3221,730,2424,3903,4713,2665,4954,1554,1946,2982,2983,4562,3421,4833,636,2410,1589,4050,3417,2002,3913,5233,9199,5336,3965,5255,927,1919,4650,7432,4517,1230,2561,4180,2863,1998
hsa_piR_012753,191,401,171,255,349,281,137,273,402,429,190,98,152,369,220,226,223,116,248,72,301,374,133,544,202,255,195,457,356,150,332,135,123,478,259,204,843,215,225,538,229,330,341,513,72,218,99,1405,417,261,238,514,643,437,366,332,179,145,384,382,335,554,226,767,297,183
hsa_piR_013306,25,48,24,32,38,42,28,26,38,38,52,22,29,53,37,43,161,14,28,19,22,45,16,103,38,33,38,85,76,33,269,56,48,76,357,36,50,22,18,45,31,51,79,71,60,27,15,168,38,23,35,51,133,64,40,61,96,18,64,28,32,173,40,179,32,17
hsa_piR_015026,460,212,388,160,325,510,163,279,779,163,520,282,110,202,417,183,337,167,832,236,412,184,462,399,666,315,356,112,243,385,286,199,437,763,210,264,447,250,620,158,307,152,263,174,69,231,294,1052,161,491,132,263,157,74,1264,104,1044,337,409,122,103,663,184,499,272,672
hsa_piR_016659,3896,2490,4361,2384,2379,76375,7132,1562,3697,2211,1122,2379,3556,1770,13520,2152,1121,67617,5381,12243,3761,2884,3257,4711,17905,1897,2761,4845,4693,3518,3156,3251,5293,10501,2377,4865,2409,1177,2890,4852,2097,2642,7008,1589,25017,11265,6580,1892,3276,4559,2581,1039,1715,511,3172,2195,2487,4328,2159,9052,1318,316,40020,1229,7496,4103
hsa_piR_016677,161,165,125,58,610,163,108,184,223,69,371,32,114,131,356,72,1036,39,257,62,298,117,321,129,194,60,347,211,419,284,1324,188,168,221,216,99,238,458,239,550,237,128,588,88,222,373,91,888,101,339,136,85,96,89,222,150,447,136,95,24,155,296,290,632,24,273
hsa_piR_016735,1495,2854,9574,2437,4094,3478,5291,2665,13104,894,3907,1352,617,3347,790,2984,6160,1259,678,2937,615,703,10723,4529,32890,5372,1521,5518,666,1522,71843,2168,12671,12086,5027,11047,5457,8738,3038,851,256,2647,11702,997,1755,1073,3341,1916,492,13335,746,1759,1060,3774,1524,883,15866,1078,3790,2285,796,4059,2617,2535,1423,761
hsa_piR_016742,1448,1041,1015,673,1105,1233,631,1035,2248,263,1616,506,502,535,939,334,2190,575,2389,626,1019,965,1256,884,3772,712,2940,456,1327,1097,4043,647,871,1239,333,628,1289,985,1110,1379,1038,691,1674,499,370,1101,708,3783,424,1703,522,523,634,241,2514,317,3190,627,790,337,568,676,1694,2139,376,1273
hsa_piR_016945,498,556,300,305,602,576,439,484,962,122,424,159,236,294,433,165,443,265,790,152,542,400,586,915,1311,226,929,328,687,513,816,481,569,698,350,243,805,471,627,409,358,280,717,238,238,518,195,1274,142,895,134,290,327,147,1084,197,995,351,272,94,189,161,694,434,163,814
hsa_piR_016946,452,602,793,297,1562,633,486,1134,1225,224,1614,525,518,257,774,376,1411,216,894,727,1133,714,820,894,1392,944,1155,482,1272,1197,1431,538,666,829,583,442,1241,1453,1235,1605,534,794,1239,505,65,1709,932,1552,299,1330,492,408,520,353,794,683,617,423,502,287,779,1497,715,1407,310,839
hsa_piR_017033,1633,6235,1629,4298,6417,4617,2068,1237,3236,6055,2490,945,1932,3764,4249,2984,1374,2518,3638,1420,1744,7084,1551,7967,1949,3868,2518,16876,3618,1454,2296,2429,2631,3215,3353,1649,12627,1696,1720,3390,1971,4364,5685,7748,410,4303,1386,3206,5948,2542,4167,9850,6977,1042,5154,7987,869,2770,4066,17326,3398,155,2254,3841,3557,2127
hsa_piR_017061,1585,3119,2184,2818,1767,428,898,1398,634,2229,2205,950,705,1775,1099,2542,1643,2309,931,864,1489,3710,853,3006,1782,4701,1554,3315,1733,1310,628,519,1643,2496,1277,1249,6356,835,1027,2092,1863,3248,1287,3889,549,792,1009,3934,4428,949,2522,7969,4947,1221,2617,3271,603,418,4730,4440,6062,93,2032,6100,3913,990
hsa_piR_017104,55,316,67,171,166,97,127,88,80,501,104,74,81,147,97,158,105,106,97,78,67,259,54,258,225,533,84,623,99,119,252,44,97,182,173,210,592,75,67,327,128,219,191,448,37,105,58,151,345,61,170,443,475,109,157,313,50,47,201,1022,347,57,69,514,291,89
hsa_piR_017458,72,332,103,224,301,108,222,231,69,845,133,167,137,153,91,388,91,201,107,95,139,389,74,322,203,572,95,1391,126,113,71,54,126,280,364,105,743,72,68,376,119,250,181,706,83,80,86,94,709,63,442,626,545,245,202,617,53,76,369,719,769,19,139,411,338,66
hsa_piR_017716,399,616,377,328,1484,1099,347,528,683,191,996,208,481,337,669,311,3641,453,642,280,581,593,654,584,643,378,1061,552,820,744,5389,694,327,659,1726,729,453,965,585,1095,653,292,950,265,1257,861,319,2882,216,954,303,227,307,211,863,328,2589,279,373,199,394,1040,862,1781,112,599
hsa_piR_017936,819,321,338,432,283,5054,243,173,142,92,115,165,403,268,323,338,745,1949,186,230,152,300,220,824,1138,435,835,222,383,291,432,227,185,277,2112,1475,140,208,126,234,171,108,184,70,1286,220,256,1182,61,251,209,90,193,238,678,47,441,140,86,1154,248,149,1019,353,132,525
hsa_piR_018292,60,70,55,39,67,160,47,51,37,22,85,42,33,49,46,31,381,61,26,27,74,69,39,97,59,40,63,94,50,51,691,51,51,79,167,89,92,63,68,76,32,47,52,92,286,22,49,420,42,40,42,69,70,43,52,31,243,19,63,98,47,180,117,430,71,41
hsa_piR_018569,112,74,109,40,79,130,50,60,165,20,144,63,46,57,70,37,93,51,165,64,78,74,109,126,157,53,159,45,70,74,194,55,89,132,39,62,101,68,92,55,92,56,63,44,34,93,62,301,32,140,26,50,44,25,223,28,160,57,93,25,35,27,118,83,40,128
hsa_piR_018573,262,35,90,57,110,443,31,34,92,57,42,45,180,94,43,90,574,397,60,64,141,83,51,144,102,46,144,28,65,133,153,236,39,46,2453,333,27,91,41,58,41,34,51,11,258,88,62,271,14,168,42,25,62,295,479,39,535,42,29,189,63,266,171,146,67,48
hsa_piR_019050,31,59,46,45,65,66,56,58,146,62,43,30,34,72,53,77,60,80,59,48,43,59,40,75,110,60,36,155,40,44,75,37,142,171,368,61,104,58,74,78,34,384,106,120,45,62,53,140,205,53,83,125,110,91,65,122,41,50,133,147,84,28,27,59,148,44
hsa_piR_019420,158,396,122,471,311,135,198,186,110,238,126,53,326,166,148,155,227,147,137,43,122,438,152,960,171,106,214,403,148,132,257,350,115,540,694,161,610,226,119,146,137,158,79,299,99,136,114,4281,186,152,129,401,504,164,212,222,121,90,174,370,193,313,269,388,94,119
hsa_piR_019675,217,89,65,75,51,214,63,90,90,87,47,70,147,106,106,122,784,160,87,291,77,136,49,107,63,41,564,34,54,79,178,543,131,96,3397,205,33,77,89,47,87,47,44,21,321,129,122,987,30,190,68,54,75,141,428,67,334,48,72,212,92,103,46,177,228,196
hsa_piR_019676,235,691,422,465,851,667,252,448,494,757,498,467,265,373,445,670,619,363,337,320,417,689,251,584,742,1392,342,1601,584,446,1097,170,389,890,1127,699,1201,226,276,982,447,846,905,864,182,301,339,1175,1174,270,1024,919,1417,329,528,1365,350,214,962,2225,1275,70,303,2138,822,277
hsa_piR_019914,3401,2620,2029,1594,3383,3493,1526,2069,4123,460,3586,1668,1148,906,2148,792,6860,1827,4527,2466,1845,2703,2090,2337,6929,1734,5738,999,2559,2847,14917,1341,1615,2354,1274,3401,1908,1934,2327,2501,2299,1423,3840,818,1847,3294,2317,12343,601,4319,1261,1003,1281,405,5272,731,10542,1343,1501,866,1295,917,5228,4507,777,2952
hsa_piR_019951,244,332,223,230,302,168,134,240,330,113,269,89,121,134,271,73,329,95,422,72,502,277,318,409,2013,55,369,345,269,200,586,171,218,696,79,108,356,296,310,266,314,129,394,130,77,198,83,1304,157,393,101,124,222,95,713,102,505,133,391,56,152,122,207,419,91,407
